
weak:     file format elf32-i386

Contents of section .init:
 80480e0 5589e583 ec08e845 000000e8 d0000000  U......E........
 80480f0 e87b6805 00c9c3                      .{h....         
Contents of section .text:
 8048100 31ed5e89 e183e4f0 50545268 f08b0408  1.^.....PTRh....
 8048110 68908b04 08515668 82820408 e84f0200  h....QVh.....O..
 8048120 00f49090 90909090 90909090 90909090  ................
 8048130 5589e553 83ec04e8 16000000 81c30cdf  U..S............
 8048140 06008b83 fcffffff 85c07402 ffd0585b  ..........t...X[
 8048150 5dc38b1c 24c39090 90909090 90909090  ]...$...........
 8048160 5589e583 ec08803d 406d0b08 00741beb  U......=@m...t..
 8048170 44eb0d90 90909090 90909090 90909090  D...............
 8048180 83c004a3 68600b08 ffd2a168 600b088b  ....h`.....h`...
 8048190 1085d275 ebb80000 000085c0 741083ec  ...u........t...
 80481a0 0c68584b 0b08e855 7efbf783 c410c605  .hXK...U~.......
 80481b0 406d0b08 01c9c389 f68dbc27 00000000  @m.........'....
 80481c0 55b80000 000089e5 e8000000 005a81c2  U............Z..
 80481d0 7bde0600 83ec0885 c0741552 6a006844  {........t.Rj.hD
 80481e0 6d0b0868 584b0b08 e8137efb f783c410  m..hXK....~.....
 80481f0 a114600b 0885c074 27b80000 000085c0  ..`....t'.......
 8048200 741e83ec 0c681460 0b08e8f1 7dfbf783  t....h.`....}...
 8048210 c4108db4 26000000 008dbc27 00000000  ....&......'....
 8048220 c9c39090 5589e583 ec0883ec 0c6868f2  ....U........hh.
 8048230 0908e8d9 0c000083 c410c9c3 5589e583  ............U...
 8048240 ec0883ec 0c687df2 0908e8c1 0c000083  .....h}.........
 8048250 c41083ec 0cff7508 e8b30c00 0083c410  ......u.........
 8048260 83ec0c68 81f20908 e8a30c00 0083c410  ...h............
 8048270 83ec0c68 84f20908 e8930c00 0083c410  ...h............
 8048280 c9c35589 e583ec18 83e4f0b8 00000000  ..U.............
 8048290 83c00f83 c00fc1e8 04c1e004 29c4c645  ............)..E
 80482a0 e80fc645 f30f83ec 0c8b450c 83c004ff  ...E......E.....
 80482b0 30e886ff ffff83c4 1083ec0c 8d45e850  0............E.P
 80482c0 e87b0c00 0083c410 c705e87d 0b080000  .{.........}....
 80482d0 0000833d e87d0b08 0b777b8d 45e80305  ...=.}...w{.E...
 80482e0 e87d0b08 8038607e 2b8d45e8 0305e87d  .}...8`~+.E....}
 80482f0 0b088038 7a7f1d8d 45e889c2 0315e87d  ...8z...E......}
 8048300 0b088d45 e80305e8 7d0b088a 0083e820  ...E....}...... 
 8048310 8802eb37 8d45e803 05e87d0b 08803840  ...7.E....}...8@
 8048320 7e298d45 e80305e8 7d0b0880 385a7f1b  ~).E....}...8Z..
 8048330 8d45e889 c20315e8 7d0b088d 45e80305  .E......}...E...
 8048340 e87d0b08 8a0083c0 208802ff 05e87d0b  .}...... .....}.
 8048350 08e97cff ffff83ec 088d45e8 5068a6f2  ..|.......E.Ph..
 8048360 0908e8a9 0b000083 c410c9c3 90909090  ................
 8048370 55b80000 000089e5 57565381 ecfc0100  U.......WVS.....
